2019-10-01 10:05:43,509 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((521315.3085657184, 5724655.036680756), (523716.9414061075, 5727228.931828612)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:05:46,554 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-19T09%3A34%3A38%2F2019-04-19T09%3A34%3A38&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,881 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A13%2F2019-05-24T09%3A26%3A13&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,881 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-09T09%3A26%3A03%2F2019-05-09T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,897 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-06T09%3A26%3A39%2F2019-04-06T09%3A26%3A39&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,912 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,912 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-06T09%3A26%3A39%2F2019-04-06T09%3A26%3A39&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,928 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-01T09%3A16%3A06%2F2019-04-01T09%3A16%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,928 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-04T09%3A26%3A07%2F2019-05-04T09%3A26%3A07&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:46,990 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-26T09%3A16%3A05%2F2019-05-26T09%3A16%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,006 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-24T09%3A33%3A51%2F2019-04-24T09%3A33%3A51&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,037 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-24T09%3A33%3A51%2F2019-04-24T09%3A33%3A51&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,055 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,118 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-26T09%3A32%3A36%2F2019-04-26T09%3A32%3A36&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,211 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-19T09%3A34%3A38%2F2019-04-19T09%3A34%3A38&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,242 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A06%2F2019-05-24T09%3A26%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,562 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-19T09%3A26%3A03%2F2019-05-19T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,636 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-26T09%3A16%3A05%2F2019-05-26T09%3A16%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,636 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-26T09%3A32%3A36%2F2019-04-26T09%3A32%3A36&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,698 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-19T09%3A26%3A03%2F2019-05-19T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,714 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-19T09%3A34%3A38%2F2019-04-19T09%3A34%3A38&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,745 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-14T09%3A39%3A53%2F2019-04-14T09%3A39%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,776 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-31T09%3A16%3A10%2F2019-05-31T09%3A16%3A10&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,792 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-09T09%3A29%3A53%2F2019-04-09T09%3A29%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,807 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-04T09%3A39%3A06%2F2019-04-04T09%3A39%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,807 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-14T09%3A39%3A53%2F2019-04-14T09%3A39%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,823 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-09T09%3A26%3A03%2F2019-05-09T09%3A26%3A03&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,823 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-14T09%3A39%3A53%2F2019-04-14T09%3A39%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,839 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-31T09%3A16%3A10%2F2019-05-31T09%3A16%3A10&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,839 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-04T09%3A39%3A06%2F2019-04-04T09%3A39%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:47,854 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A13%2F2019-05-24T09%3A26%3A13&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,138 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-29T09%3A26%3A05%2F2019-05-29T09%3A26%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,138 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-24T09%3A26%3A06%2F2019-05-24T09%3A26%3A06&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,341 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-09T09%3A29%3A53%2F2019-04-09T09%3A29%3A53&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,356 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-04-11T09%3A17%3A27%2F2019-04-11T09%3A17%3A27&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,559 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-31T09%3A16%3A10%2F2019-05-31T09%3A16%3A10&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
2019-10-01 10:05:48,559 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wcs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wcs&MAXCC=80.0&ShowLogo=False&Transparent=True&EvalScript=cmV0dXJuIFtCMDIsIEIwMywgQjA0LCBCMDgsIEIxMSwgQjEyXTs%3D&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&FORMAT=image%2Ftiff%3Bdepth%3D32f&CRS=EPSG%3A32635&TIME=2019-05-26T09%3A16%3A05%2F2019-05-26T09%3A16%3A05&RESX=10m&RESY=10m&COVERAGE=BANDS-S2-L1C&REQUEST=GetCoverage&VERSION=1.1.2 HTTP/1.1" 200 None
